Name,StarSystemName
0,INVALID
1,Terra
2,Tau Ceti
3,Rigil Kentarus
4,Pike
5,Rochelle
6,Freedom
7,Ryde
8,Sevren
9,Thorin
10,Nirasaki
11,Tall Trees
12,Zurich
13,Denebola
14,Oliver
15,Procyon
16,Muphrid
17,Northwind
18,Shiloh
19,Castor
20,Saffel
21,Marik
22,Quentin
23,Tigress
24,Dieudonne
25,Nusakan
26,Lipton
27,Hall
28,New Home
29,Summer
30,Epsilon Eridani
31,Nashira
32,Ingress
33,Ko
34,Cor Caroli
35,Caph
36,Chesterton
37,Kervil
38,Cartago
39,Carver
40,Asta
41,Epsilon Indi
42,Ozawa
43,Milton
44,Styx
45,Outreach
46,Edwards
47,Doneval
48,Callison
49,Keid
50,Imbros
51,Mallory's World
52,Syrma
53,Mizar
54,Altair
55,Lambrecht
56,Ascella
57,Basalt
58,Zion
59,Telos
60,Eltanin
61,Rukbat
62,McHenry
63,Dyev
64,Demeter
65,Eaton
66,Blue Diamond
67,Laiaka
68,Capolla
69,Terra Firma
70,Skat
72,Fomalhaut
73,Sheratan
74,Piedmont
75,Bryant
76,Helen
77,Muskegon
78,Zavijava
79,Arboris
80,Yorii
81,Hsien
82,Kawich
83,Autumn Wind
84,Connaught
85,Graham
86,Moore
87,Aldebaran
88,Kessel
89,Small World
90,Foot Fall
91,Robinson
92,Alphecca
93,Lyons
94,Wasat
95,Atria
96,Alkalurops
97,Junction
98,Alcor
99,Auldhouse
100,Irian
101,Menkent
102,Devil's Rock
103,Sadalbari
104,New Olympia
105,Phecda
106,Sirius
107,Asuncion
108,Woodstock
109,Stewart
110,Skondia
111,Markab
112,Errai
113,Sarna
114,Gei-Fu
115,Biham
116,Wing
117,Genoa
118,Hamilton (FWL)
119,Konstance
120,Quemoy
121,Ruchbah
122,Hamal
123,Yangtze
124,Waddesdon
125,Algedi
126,Logandale
127,Beten Kaitos
128,Emerson
129,Dabih
130,Kitalpha
131,Mariefred
132,Ashio
133,Homam
134,Scheat
135,Tongatapu
136,Nathan
137,Remulac
138,Alrakis
139,Halstead Station
140,Royal
141,Ideyld
142,Chertan
143,Alchiba
144,Alula Australis
145,Algol
146,Mara
147,Batavia
148,Bandora
149,Kuzuu
150,Suzano
151,Masterson
152,Palos
153,Tikonov
154,Fuentes
155,Dromini
156,Towne
157,New Hessen
158,Keystone
159,Nanking
160,Bharat
161,New Valencia
162,Sarpsborg
163,Alioth
164,Zosma
165,Slocum
166,Foochow
167,Chara
168,Liao
169,Murchison
170,Sadachbia
171,Crossing
172,Arganda
173,Savannah
174,Elgin
175,Addicks
176,Algot
177,Dubhe
178,Unukalhai
179,Pleione
180,Shensi
181,Al Na'ir
182,Kurhah
183,Mirach
184,Drusibacken
185,Skye
186,Saiph
187,Styk
188,New Sagan
189,Wyatt
190,Acubens
191,Berenson
192,Ingersoll
193,Kaus Media
194,Dieron
195,Kestrel
196,Fletcher (FWL)
197,Alphard
198,Marcus
199,Bernardo
200,Menkalinan
201,Aubisson
202,Kaus Australis
203,Capella
204,Shitara
205,La Blon
206,Zollikofen
207,Miaplacidus
208,La Grave
209,Kurragin
210,Rio
211,Sonnia
212,Goshen
213,Yed Prior
214,Pollux
215,Accrington
216,Tybalt
217,St. Ives
218,Asellus Australis
219,Ronel
220,Clovis
221,Alhena
222,Kochab
223,Alexandria
224,Gan Singh
225,Azha
226,Ibstock
227,Athenry
228,Tallmadge
229,Aur
230,Zaniah
231,Kyrkbacken
232,Shimonoseki
233,Lucianca
234,Izar
235,New Wessex
236,Kaus Borealis
237,Cylene
238,Tannil
239,Cadiz (TC)
240,Talitha
241,Hean
242,Marlette
243,Exeter
244,Futuna
245,Seginus
246,Sulafat
247,Caselton
248,Avellaneda
249,Chamdo
250,Olancha
251,Kalidasa
252,Morningside
253,Sian
254,Awano
255,Apostica
256,Nopah
257,Ares
258,Mira
259,Oceana
260,Wei
261,Coriscana
262,Hyde
263,Cumbres
264,Ningpo
265,Marduk
266,Kirkenlaard
267,Summit
268,Orestes
269,New Canton
270,Alya
271,Tsitsang
272,Ancha
273,Argyle
274,Togwotee
275,Gacrux
276,Carnwath
277,Halloran
278,Scudder
279,Solaris
280,Breukelen
281,Jasmine
282,Hagiwawa
283,Augustine
284,Yance
285,Minnacora
286,Ludwig
287,New Avalon
288,Ellengurg
289,Buchlau
290,Almach
291,Wroxeter
292,Mundrabilla
293,Gallery
294,Galatia
295,New Exford
296,Trent
297,Indicass
298,Menkar
299,Mesartim
300,Schedar
301,Talcott
302,Shaul Khala
303,Coloma
304,Glengarry
305,Preston (CC)
306,Achernar
307,Sutama
308,Elbar
309,David
310,Olafsvik
311,Alkaid
312,Park Place
313,Bell
314,Rochester
315,Kyeinnisan
316,Franklin
317,Forkas
318,Hollabrunn
319,Sheridan
320,Turinge
321,Washburn
322,Eidsfoss
323,Koniz
324,Oriente
325,Holt
326,New Delos
327,Baxter
328,Eom
329,Hunan
330,Arkab
331,Truth
332,Kajikazawa
333,Raman
334,Monongahela
335,Barstow
336,Lucerne
337,Plymouth
338,Goubellat
339,Giausar
340,Laureles
341,Chukchi
342,Dayr Khuna
343,Kockengen
344,Asellus Borealis
345,Carsphairn
346,Nekkar
347,Bordon
348,Tsinghai
349,Kashilla
350,Altenmarkt
351,Caldrea
352,St. Andre
353,Zaurak
354,Necromo
355,Perkasie
356,Tawas
357,Helsingfors
358,Wappingers
359,Smolensk
360,Ljugarn
361,Cholame
362,Dobson
363,Freisland
364,Kawabe
365,Imbrial
366,Waunakee
367,Wallis
368,Alma Alta
369,Aristotle
370,Morges
371,Symington
372,Bentley
373,Fletcher (CC)
374,Shipka
375,Goderich
376,Monistrol
377,Paris
378,Peabody
379,Pingree
380,Aitutaki
