,Name,PosX,PosY,SystemType,SpectralType,Luminosity,SubType,SystemStatus,ChargingStation,Orbitals,Habitable,Cluster,ClusterOverlay,ClusterConstellation,PrimarySlot
0,DPR 0101,-137,889,Normal,M,V,7,Normal,None,Unspecified,Unspecified,None,None,None,1
1,DPR 0102,-162,894,Normal,M,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
2,DPR 0103,-187,899,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
3,DPR 0104,-212,904,Normal,M,V,1,Normal,None,Unspecified,Unspecified,None,None,None,1
4,DPR 0105,-237,909,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
5,DPR 0106,-262,914,Normal,F,V,8,Normal,None,Unspecified,Unspecified,None,None,None,1
6,DPR 0107,-287,919,Normal,M,V,3,Normal,None,Unspecified,Unspecified,None,None,None,1
7,DPR 0108,-312,924,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
8,DPR 0109,-337,929,Normal,K,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
9,DPR 0201,-725,1075,Normal,M,V,1,Normal,None,Unspecified,Unspecified,None,None,None,1
10,DPR 0202,-732,1048,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
11,DPR 0203,-739,1021,Normal,G,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
12,DPR 0204,-744,994,Normal,M,V,4,Normal,None,Unspecified,Unspecified,None,None,None,1
13,DPR 0205,-752,967,Normal,M,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
14,DPR 0301,-598,813,Normal,M,V,4,Normal,None,Unspecified,Unspecified,None,None,None,1
15,DPR 0302,-573,819,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
16,DPR 0303,-548,825,Normal,G,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
17,DPR 0304,-523,831,Normal,F,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
18,DPR 0305,-497,838,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
19,DPR 0306,-472,844,Normal,M,V,3,Normal,None,Unspecified,Unspecified,None,None,None,1
20,DPR 0307,-447,850,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
21,DPR 0308,-422,857,Normal,M,V,4,Normal,None,Unspecified,Unspecified,None,None,None,1
22,DPR 0309,-386,885,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
23,DPR 0310,-376,907,Normal,M,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
24,NC 01,-685,1120,Normal,G,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
25,DPR 0401,-425,395,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
26,DPR 0402,-445,416,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
27,DPR 0403,-465,437,Normal,F,V,3,Normal,None,Unspecified,Unspecified,None,None,None,1
28,DPR 0404,-485,458,Normal,M,V,1,Normal,None,Unspecified,Unspecified,None,None,None,1
29,DPR 0405,-505,479,Normal,M,V,7,Normal,None,Unspecified,Unspecified,None,None,None,1
30,DPR 0406,-525,500,Normal,M,V,3,Normal,None,Unspecified,Unspecified,None,None,None,1
31,DPR 0407,-545,521,Normal,M,V,7,Normal,None,Unspecified,Unspecified,None,None,None,1
32,DPR 0408,-565,542,Normal,G,V,3,Normal,None,Unspecified,Unspecified,None,None,None,1
33,DPR 0409,-585,563,Normal,M,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
34,DPR 0410,-605,584,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
35,DPR 0411,-625,605,Normal,M,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
36,DPR 0412,-645,626,Normal,M,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
37,DPR 0413,-665,647,Normal,M,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
